 
-0.00015016,0.16384,-0.24299,0.025335,-0.12237,0.081765,-0.18781,-0.3481,-0.028345,0.095271,0.19241,0.23226,-0.29109,-0.15676,0.41929,0.1501,0.029501,-0.075139,-0.17782,-0.15289,0.22026,0.053872,0.24476,-0.11445,-0.053822,0.090227,-0.20199,-0.23406,0.15881,0.03195,0.07709,0.08983,-0.33279,-0.050665,-0.24611,-0.12724,0.30523,0.024203,0.27213,0.27292,-0.13625,-0.093305,0.22944,0.10493,-0.14227,-0.060965,-0.27501,-0.26929,0.074308,0.39841,-0.082556,-0.13946,0.00288,-0.25395,0.246,-0.23059,0.25857,0.23801,-0.14624,0.073031,-0.037419,0.1806,-0.0071112,0.16718,-0.19988,-0.26736,0.015059,-0.23302,0.33745,-0.16336,0.36528,0.21078,-0.36598,0.2386,-0.24518,0.26304,-0.17522,-0.17663,-0.16818,-0.21457,-0.075843,0.26183,-0.27478,0.12341,0.09062,0.16277,0.17168,0.066097,0.24787,0.10971,0.15262,0.12079,-0.31826,-0.024506,-0.058667,0.28106,-0.23454,-0.15648,-0.045069,0.10249
0.18497,-0.09379,-0.42594,-0.27644,-0.018087,0.29224,-0.47069,-0.33455,0.089307,-1.2741,-0.18553,0.4796,0.022115,0.20669,0.028193,0.22088,-0.21092,-0.17983,0.23645,-0.029133,-0.0049725,0.31933,0.1235,-0.54559,-0.023797,-0.035398,0.26577,0.21691,-0.25592,0.066486,-0.067253,-0.23564,-0.29526,-0.062459,-0.10755,-0.27478,-0.072775,-0.24576,-0.71443,-0.1892,-0.43628,0.029817,0.21337,0.17345,0.10865,0.015176,-0.061791,0.048694,0.13456,0.34651,-0.10376,0.51928,-0.12964,0.17356,0.11471,-0.12885,-0.29746,-0.3301,-0.18046,-0.56416,0.1541,-0.0064634,-0.39525,-0.10163,-0.087469,-0.00247,-0.040535,-0.087687,0.097314,0.32737,-0.17139,-0.19891,-0.16822,-0.32041,0.16247,-0.20591,-0.043741,-0.31502,0.14826,-0.23884,0.075995,0.39979,-0.10945,-0.20873,-0.23796,-0.22757,-0.28322,-0.053898,-0.011062,-0.17623,-0.17481,0.032424,0.16681,-0.10354,0.017237,-0.11157,-0.052197,0.2189,-0.023085,0.015519
0.22972,-0.28717,-0.30123,-0.12386,0.14114,-0.10471,0.48028,-0.05746,-0.019143,0.54907,0.091909,0.22893,-0.26678,0.24778,0.25154,0.14918,0.03105,0.19213,-0.11844,-0.043434,-0.25598,-0.088642,-0.2933,0.72201,0.11506,-0.16928,0.16099,-0.14458,-0.18741,-0.16466,-0.32467,0.25025,-0.0019602,-0.062154,-0.07552,0.15564,-0.17611,-0.067966,0.54812,0.18573,-0.28137,0.29794,-0.059471,0.1117,0.18626,0.18772,-0.08534,0.47271,-0.35588,0.36149,0.073875,-0.63805,0.066302,0.15537,0.45501,-0.15911,0.1597,0.23656,0.27208,0.30844,0.048325,0.24775,-0.30903,-0.26326,0.0045557,-0.25459,0.10896,0.0092635,0.096414,-0.11158,0.17701,0.010566,0.00029166,0.24469,-0.0048404,0.35812,0.36486,-0.20198,0.10707,-0.28704,0.18655,0.14377,0.072818,0.085409,-0.17299,0.21363,-0.24067,-0.011715,0.058326,-0.17358,-0.086735,-0.11314,0.18169,-0.076836,0.0041924,0.090452,0.12331,0.15299,-0.041539,-0.047372
0.1012,-0.20563,0.15848,-0.33134,-0.056734,0.039753,-0.45798,0.32846,0.19027,-0.91396,-0.25516,-0.06557,0.15034,-0.16656,-0.42739,0.26759,-0.042574,-0.3103,-0.0022551,0.26913,0.090667,0.014329,-0.10549,-0.38866,-0.1261,-0.24813,-0.25608,-0.12697,-0.13216,-0.27218,0.081052,0.24689,0.0071031,0.30255,0.17448,-0.16033,0.020431,-0.031103,-0.63249,-0.1187,0.16923,0.010383,0.21682,0.16452,-0.030768,-0.21194,-0.095049,-0.06782,0.10977,-0.34041,-0.18561,0.46296,0.088025,0.18565,-0.33211,0.066192,-0.11926,-0.45594,0.27608,-0.33325,0.2552,0.26292,0.094062,0.13634,-0.077501,-0.010427,0.089831,-0.34521,-0.034643,0.13878,0.029087,-0.41812,0.16454,-0.24715,-0.1269,-0.023074,-0.18845,0.24178,-0.30508,-0.031056,-0.017266,-0.24338,-0.22518,0.017401,-0.072389,0.16836,0.16952,0.015787,-0.11477,-0.13231,-0.13329,-0.10408,-0.067932,-0.069683,-0.055109,0.078796,0.14349,-0.029682,0.20264,0.21403
-0.085601,-0.12696,0.17953,-0.32312,0.009081,-0.11775,0.41224,-0.29699,0.29065,0.89522,-0.031557,-0.307,0.16421,0.020666,0.42511,0.018694,-0.077772,-0.075665,-0.10363,0.19643,0.087347,-0.15975,0.10393,0.56996,0.24494,0.086383,-0.22193,-0.043505,0.25177,-0.015353,0.00023462,-0.26529,-0.0050313,-0.019668,0.20006,-0.07514,-0.034214,-0.263,0.10565,-0.31785,-0.15626,0.053561,-0.10974,-0.1643,0.040954,0.012475,-0.27358,0.27642,-0.19154,0.14176,-0.1032,-0.54373,0.19181,0.16809,0.10109,-0.13939,-0.17218,0.26515,-0.23748,0.22319,-0.18412,0.059378,-0.059068,0.055082,-0.20098,0.21543,-0.20252,0.13208,0.15596,0.19861,0.043436,0.2792,0.012798,-0.049825,0.17416,0.38084,-0.13483,-0.2665,0.023247,0.19736,-0.11331,0.048333,-0.29579,-0.10949,0.067128,-0.10628,-0.25869,0.061147,0.15461,-0.18069,-0.052227,-0.15687,0.096366,0.068026,0.021493,-0.10169,0.10084,0.23896,-0.12056,0.13969
-0.10859,-0.049109,0.22815,0.058851,-0.22444,-0.096545,-0.35429,-0.059536,0.15155,-0.21194,-0.29903,-0.25957,-0.032738,0.11399,0.0024743,0.27304,0.048713,-0.18743,-0.20869,0.077038,0.052963,-0.2869,0.2803,-0.081762,0.10363,-0.25166,0.011815,-0.18453,-0.21793,-0.11727,0.27278,0.08847,-0.0094311,0.19667,0.18763,-0.063478,-0.16176,0.13128,0.11485,0.033778,0.035099,-0.091914,0.02037,-0.037057,-0.21302,-0.053248,-0.16546,-0.19317,-0.090957,-0.056318,-0.19645,0.27521,0.13467,0.055047,0.20919,-0.28545,0.091979,0.2388,-0.10608,-0.2975,-0.090437,-0.16468,-0.139,-0.27008,0.24877,-0.28606,-0.23804,-0.10369,0.092979,-0.045283,-0.19739,-0.3011,-0.2612,-0.16811,0.16608,0.2531,0.19286,-0.0080566,-0.23373,-0.25358,0.19539,0.27011,0.050329,-0.28404,-0.048261,0.235,-0.14263,0.31677,-0.099152,0.056948,0.19934,-0.025997,-0.24618,-0.13861,0.013549,-0.23124,0.014754,-0.31139,-0.048523,0.014811
-0.047234,-0.11952,-0.092412,0.23327,0.08903,0.063754,-0.44761,0.52104,0.083646,-0.39396,-0.29695,0.15043,0.18197,0.23064,-1.0307,-0.086556,0.21537,-0.36894,0.21818,-0.0033591,0.16427,0.019375,-0.086056,-0.81752,0.22711,0.30775,-0.14369,0.071232,0.0093522,-0.0050605,-0.059418,0.036581,0.54636,-0.41647,0.52833,0.11892,0.27183,-0.12647,-1.0573,0.24588,0.43297,0.29478,-0.20824,-0.19103,0.28179,-0.11363,-0.18419,-0.16371,0.1432,-0.49851,-0.022062,0.78834,-0.1127,0.036168,-0.90447,0.088369,0.26791,-0.10105,-0.27427,0.57109,-0.066888,-0.14108,0.53013,0.17594,0.21191,0.27156,-0.58508,-0.30601,-0.58544,0.04912,0.20914,-0.60913,-0.18827,-0.23559,-0.025572,-0.73046,-0.36634,0.6871,-0.22452,0.15796,0.22812,-0.2268,0.077229,0.057779,0.12571,0.22637,-0.14399,0.11754,-0.14747,-0.26548,-0.20189,-0.15291,-0.24165,-0.26803,-0.56497,0.21711,-0.23775,-0.76103,0.064956,-0.20848
0.21382,-0.028909,-0.022665,0.26628,-0.044969,0.20771,0.0013581,0.6585,0.34053,0.15953,0.39857,0.18865,0.156,0.3124,-1.2442,0.34679,0.19934,0.0848,0.35269,-0.16435,0.29152,-0.042395,-0.11274,-0.68667,0.3269,0.095458,-0.033364,-0.53751,0.062337,0.075486,0.18601,0.31781,0.5142,-0.30983,0.35215,0.070605,0.10586,0.28622,-0.43667,0.11476,0.24104,-0.16867,0.38488,0.10965,0.16339,0.20207,-0.17431,-0.12467,-0.099278,-1.0184,0.19446,0.3992,-0.10216,0.088804,-1.3582,0.087868,0.092182,0.30561,0.0978,0.17943,-0.22302,0.59199,0.78199,0.19101,0.038934,-0.12731,-0.23072,-0.47868,-0.58839,-0.062412,0.29183,-0.13575,0.053946,0.27852,0.084429,-0.71985,-0.2524,0.62359,-0.23539,0.36303,-0.042235,-0.39483,0.091485,-0.10399,0.27192,-0.16274,-0.16708,0.11995,-0.072226,-0.18814,-0.26385,0.25567,-0.24752,-0.060631,-0.24433,-0.035139,0.048627,-0.795,0.066086,-0.21606
0.075533,-0.094541,-0.27236,-0.16507,0.21518,-0.1601,0.043997,-0.19613,-0.33248,0.64382,0.29513,0.1046,-0.020926,0.0014916,0.28791,0.034187,0.16698,-0.25598,-0.15617,0.17879,-0.015924,0.1383,0.070777,0.19571,0.12377,0.12626,-0.2241,0.018607,0.25947,-0.11102,-0.037175,-0.13512,-0.21244,-0.32106,-0.35731,-0.033971,0.34256,-0.25771,0.15572,-0.1283,-0.14838,-0.070462,0.020719,0.05362,0.19266,-0.11629,0.1354,0.45061,0.21051,0.52147,-0.027975,-0.29442,0.030416,-0.22274,-0.07943,0.11179,0.24868,-0.16294,-0.12719,0.045815,0.0077966,0.23858,-0.19988,0.25367,-0.05024,0.18268,0.56673,0.45589,0.20182,-0.20937,-0.10089,-0.0016184,-0.23017,0.33348,-0.044828,-0.086108,-0.11015,-0.10089,-0.12503,-0.23391,-0.24224,0.03959,-0.087851,0.0054809,-0.44,0.12393,-0.092939,0.086793,-0.27792,0.0053069,0.19698,-0.21416,-0.237,-0.097366,-0.12237,0.26007,-0.077879,0.39865,0.37254,-0.039778
0.065413,-0.21287,-0.32046,0.30087,0.27424,-0.072178,0.29091,0.037147,-0.093353,0.19364,0.27551,-0.12539,-0.013211,0.24054,-0.44383,-0.16505,-0.21493,0.071962,0.15096,0.064446,-0.12126,-0.023406,-0.31816,0.0093538,0.30511,0.15522,0.2882,0.05987,-0.1554,-0.10039,0.27905,0.13047,0.3134,-0.13168,-0.30648,-0.18054,-0.15446,-0.29628,-0.37405,-0.086979,-0.36674,0.18693,0.28785,0.15328,0.38914,-0.27912,-0.18893,0.23551,-0.30703,-0.21769,-0.24433,-0.36035,0.031912,0.18428,0.0090677,0.015253,0.032694,0.17661,-0.042732,0.17748,0.0070349,-0.11159,0.30328,0.037874,-0.28426,-0.27105,-0.16576,0.055739,-0.26261,0.16372,-0.17703,-0.30769,-0.25677,0.05582,-0.030655,-0.34267,-0.2767,0.28984,-0.048352,-0.20223,-0.01524,0.18136,0.19727,-0.19647,-0.10651,0.013485,-0.27979,-0.037132,0.050425,-0.30434,0.10062,-0.042412,0.20275,-0.032909,0.10007,0.053729,0.17242,-0.035365,0.16322,-0.020548
0.075652,-0.14035,-0.09832,-0.43,-0.14581,-0.17854,0.047554,0.25366,-0.042013,-0.1372,0.24109,-0.28324,-0.3188,0.11208,-0.24417,0.18436,0.073601,0.29582,0.090348,0.2044,0.30633,0.20683,-0.024563,-0.16047,-0.032123,0.047805,0.15111,-0.13883,-0.041848,-0.29813,-0.028522,-0.002814,0.052562,-0.039276,-0.06503,-0.16786,-0.22697,-0.1751,0.10261,-0.0064239,0.52463,-0.12486,0.072689,-0.058574,0.14481,0.14757,-0.1037,-0.52766,0.28257,-0.10549,0.040163,0.20695,-0.19821,-0.14906,-0.13617,0.2595,-0.10283,-0.2593,0.0217,-0.10994,0.28376,-0.018751,0.0292,-0.21559,-0.28545,-0.13709,-0.09248,-0.10887,-0.12014,0.012199,0.1016,0.14342,-0.056335,-0.32879,-0.10684,-0.063252,-0.32373,-0.22599,0.25187,0.022323,0.13371,0.019229,-0.072426,0.14896,-0.034052,-0.052219,-0.18365,-0.068943,-0.1277,0.0090391,-0.1552,-0.11385,-0.01354,-0.22369,0.050641,-0.22823,0.14386,-0.26057,-0.25745,0.20115
0.070117,0.013132,0.077783,0.30369,0.1559,-0.031962,-0.025957,-0.065281,0.059055,0.24043,0.21538,0.24479,-0.05182,-0.20317,0.16299,0.21604,-0.19801,0.075351,0.112,-0.19858,0.013502,-0.031983,0.031973,0.0048938,0.10192,0.23621,0.24121,0.14609,-0.064621,-0.24588,0.29596,0.0087871,-0.2567,0.028997,0.0075463,-0.28419,-0.016826,0.18484,0.095995,0.1094,0.20915,0.22778,-0.027807,0.089517,0.17927,-0.28922,-0.14597,0.043273,-0.17722,0.2511,0.033567,-0.10169,0.13072,0.17113,0.17439,-0.11994,0.076595,0.21893,-0.10843,0.095932,-0.012671,-0.16672,0.22993,-0.10185,-0.15378,-0.09476,0.13328,-0.24937,0.17812,-0.069907,0.33156,-0.23215,-0.24692,0.14574,0.30859,-0.19496,-0.17744,0.19871,0.24806,-0.26322,-0.012727,-0.17464,0.24055,-0.034455,-0.21878,-0.20501,0.28219,0.030036,-0.2171,-0.064629,0.085019,0.041416,0.051113,0.17417,0.3521,-0.053582,-0.28379,0.11566,-0.12519,0.24191
0.37301,0.1877,-0.20871,-0.028528,0.27676,0.0058162,-0.19788,-0.026926,-0.23746,0.50667,-0.20387,-0.0013355,0.30149,-0.25689,0.25854,-0.31429,-0.026252,0.022804,-0.2554,0.1323,0.16536,-0.0049531,0.21349,0.28571,-0.049834,0.06782,0.11434,-0.31508,0.29987,0.28362,0.18615,-0.11114,0.016272,0.23709,0.031896,-0.0063196,0.012432,-0.024466,0.13369,0.10391,-0.48286,0.35829,-0.22886,0.22716,0.24746,-0.30928,0.021936,0.24683,0.23191,0.21482,-0.27301,-0.38179,0.17494,0.21727,0.42216,-0.11442,-0.10936,-0.21085,0.03475,0.17491,-0.026199,0.32753,-0.55545,0.040849,-0.21315,-0.055532,0.25483,0.18029,0.076185,0.11207,0.15283,0.19636,0.099071,0.13965,0.020919,0.11878,0.1729,-0.038196,0.12263,-0.22721,0.14933,0.32967,-0.29282,-0.22387,-0.38949,-0.23408,-0.2241,-0.01798,0.081101,0.049249,-0.25396,-0.13734,0.057641,-0.19272,0.33961,-0.22096,0.034423,0.068537,-0.19212,0.08453
0.14983,0.2933,0.23118,0.16285,0.1119,0.1573,-0.033095,-0.062963,-0.14252,-0.48899,-0.34036,0.074679,-0.28714,-0.18075,0.1164,0.29498,-0.27519,-0.2439,0.018043,0.12397,0.13998,-0.21109,0.071668,0.1267,0.13656,0.27078,0.1812,-0.27752,0.28339,-0.20451,-0.11622,0.28839,0.28325,-0.017395,0.015153,0.12074,0.25223,-0.11599,-0.29414,-0.10495,0.28602,0.2166,0.29869,0.20235,0.023876,-0.034374,0.048554,-0.31519,0.08814,0.20032,-0.20223,0.036024,0.11616,0.19137,-0.28722,-0.16111,0.072007,-0.035841,0.18398,0.22338,0.027952,-0.14771,0.25998,-0.17329,0.095572,-0.22679,-0.049912,-0.15608,-0.1405,-0.088056,-0.1619,0.0074616,0.084163,-0.36602,0.27856,-0.1413,-0.15973,-0.045854,-0.29352,0.063849,0.039706,0.064714,0.18024,0.19913,0.0043049,-0.30072,-0.15837,0.039998,0.25525,0.086017,0.1231,0.15622,-0.086109,-0.0873,0.012924,-0.22328,-0.10187,-0.015656,0.09307,0.17072
-0.014302,0.10412,0.11932,0.073386,0.052978,-0.21697,0.19844,0.041299,0.39028,0.32029,0.3356,0.12996,0.30871,0.24782,-0.45827,0.17421,0.19921,0.1626,-0.01359,0.13922,0.027802,0.033046,0.10562,0.020132,-0.00035274,-0.15899,-0.16698,0.15264,0.33243,0.13459,-0.16651,-0.21814,0.20546,0.051368,0.29965,-0.27346,-0.15936,-0.13189,-0.05674,0.22062,0.16458,-0.054456,-0.13373,0.17057,-0.15858,-0.24515,-0.1472,-0.38162,-0.088723,-0.35946,0.25543,-0.13505,0.063852,-0.086885,-0.0015117,0.21461,-0.031629,0.040631,-0.19332,0.58284,0.067448,-0.10535,0.63372,0.15661,-0.24606,0.0053731,-0.12512,-0.070517,0.11328,-0.30571,0.28038,0.017839,0.11452,0.026296,-0.047858,-0.23964,0.085013,-0.056997,0.2829,-0.067399,-0.2302,-0.45898,-0.080253,0.087437,-0.0097365,-0.0071483,-0.16523,0.18682,0.25734,-0.29981,0.28096,0.30561,0.15235,-0.13197,-0.19575,0.12905,-0.051671,-0.19321,0.31918,-0.18378
0.15567,-0.18439,-0.18695,-0.043382,-0.016368,0.23268,0.12995,-0.098161,0.11931,-0.56719,0.015648,0.084322,-0.318,-0.0078244,0.23976,-0.10749,0.02362,0.077966,0.059288,0.16348,0.29322,-0.06994,-0.037295,-0.37232,-0.18061,0.23698,0.17596,0.18363,-0.095975,0.096139,-0.13851,-0.10754,-0.096178,0.12979,-0.26227,-0.085053,0.12952,0.29234,-0.042453,0.27509,-0.065631,-0.12482,-0.11488,-0.091649,0.19644,-0.21864,-0.21239,-0.040013,0.20251,0.0021064,-0.075114,0.11671,-0.2026,-0.16582,-0.0315,-0.23423,-0.22183,-0.13974,0.14087,0.049673,0.26032,0.24413,0.16093,0.1092,0.17727,0.22021,-0.14702,-0.26182,-0.26178,-0.12938,0.027611,-0.24276,-0.0031645,-0.20085,-0.036718,0.075108,-0.28694,0.27662,0.048371,0.088374,-0.25884,0.2844,-0.12104,-0.047408,0.19452,0.27333,0.085746,0.10424,-0.099403,0.19154,0.13106,0.21743,0.23752,0.22372,-0.16459,-0.2997,-0.18337,-0.0983,0.077694,0.11129
-0.069023,-0.22221,-0.0082523,-0.098432,-0.22429,0.27655,0.38441,0.076167,-0.049371,0.50312,0.35585,-0.29765,-0.037147,-0.11722,-0.039085,0.059278,0.25443,0.17118,0.23361,0.064634,-0.2894,-0.1696,0.20739,0.0091494,-0.08935,0.18986,-0.13519,-0.16089,-0.12142,-0.049941,-0.041074,-0.027806,-0.012183,0.20959,-0.24682,-0.18362,0.22508,0.16176,0.2796,0.19664,0.021439,0.000531,0.010878,0.24783,0.11961,0.046285,0.20654,-0.31661,-0.30944,0.11338,0.0051241,-0.25946,-0.084143,-0.255,0.25999,0.12962,0.029532,0.46335,0.012884,0.36089,-0.11448,0.21376,0.41081,0.0099295,-0.17103,0.099786,-0.048155,-0.38222,0.21225,0.048017,-0.20581,0.22401,0.18863,0.056914,-0.1985,-0.28415,0.10082,-0.28517,0.28283,0.092851,0.067287,0.010172,-0.12023,0.14029,0.27995,0.041788,0.26185,0.083213,0.26477,-0.2748,0.28035,-0.033252,-0.11501,-0.01757,-0.31602,-0.23345,-0.19208,-0.19875,-0.018562,0.121
0.23383,0.045979,-0.030528,0.0023779,-0.025264,0.27406,0.0041047,-0.042423,0.17038,0.001094,0.20691,-0.093203,-8.9462e-05,0.16604,0.11217,-0.27977,0.13813,0.024052,0.13946,-0.32237,-0.23433,0.20227,0.089971,-0.326,0.14621,-0.2399,0.1496,-0.020939,0.137,0.15443,0.27397,0.32331,-0.28892,0.29534,-0.15074,0.24787,0.10064,-0.22642,-0.37622,-0.044195,-0.2859,0.23905,0.27025,-0.25449,-0.11554,-0.075669,-0.13638,0.18499,-0.22437,0.016866,-0.10575,-0.17416,-0.27573,0.19305,-0.28785,0.23959,-0.19425,-0.21828,0.29021,0.093006,0.12587,0.26741,-0.28124,0.07926,-0.0092243,0.25088,0.43085,0.1256,-0.14838,-0.26422,-0.10804,0.12963,0.18283,-0.13611,0.23841,0.20631,0.21953,0.16435,0.19929,-0.39388,0.25012,0.11687,-0.1502,-0.19817,-0.047816,-0.29289,0.23217,0.098232,-0.052155,-0.22591,0.17261,0.3201,-0.088474,-0.23996,0.13995,-0.177,-0.013073,0.21092,0.093806,0.15825
0.19899,-0.23405,0.13874,-0.082008,0.11071,-0.0483,0.42298,-0.36877,-0.10047,0.25918,0.082667,0.26797,0.055077,0.049595,1.3431,-0.39657,-0.061503,-0.15266,-0.4265,-0.011432,0.074329,-0.31893,0.057553,1.0337,0.12707,-0.13052,-0.019671,0.1206,-0.36379,-0.11948,-0.36189,-0.30655,-0.59304,0.43466,-0.44909,-0.20637,-0.30154,0.087166,0.80851,-0.31,-0.70205,0.042629,-0.17543,-0.11933,-0.35236,-0.18946,0.023246,0.1056,0.14996,1.2137,0.012903,-0.85441,0.18019,-0.034385,1.0859,-0.049289,0.27737,0.14701,-0.016108,-0.12385,0.17552,-0.28695,-0.24539,0.26399,-0.12157,-0.037071,0.30482,0.35374,0.69693,0.05915,-0.26472,0.20277,0.011919,0.32235,0.068193,0.90217,0.56148,-0.85836,0.19607,-0.045821,-0.2514,0.095837,0.18407,-0.086628,-0.23942,0.074291,-0.22741,-0.22599,0.047099,0.35791,-0.11266,-0.17902,0.19332,0.18178,0.77154,0.010209,-0.16817,1.0453,0.0042233,0.15337
0.24958,0.20279,0.039804,0.051897,-0.049597,0.17394,-0.32132,-0.017404,-0.14276,-0.023811,0.13636,0.075544,0.11523,-0.27417,0.2421,-0.13546,0.066066,0.10689,-0.019274,0.063608,-0.23878,0.080582,-0.27338,0.32073,-0.067324,0.28027,-0.29546,0.08684,-0.0096217,-0.18856,0.3468,-0.16943,0.2459,-0.18926,-0.20038,0.2391,-0.17754,-0.030287,-0.3708,-0.10708,-0.27166,0.31377,-0.10089,0.043811,-0.091577,0.031756,0.090734,0.14968,0.013876,0.3299,0.11562,0.1739,-0.20074,-0.024572,0.14212,0.25985,-0.072876,-0.31261,0.014319,-0.19077,-0.13374,0.045896,-0.14212,-0.28729,0.16612,-0.19562,0.25745,0.2443,-0.11211,-0.23074,-0.038484,0.123,-0.15138,-0.15191,-0.18701,-0.14501,0.047893,0.27904,-0.23253,-0.0010635,0.072023,0.22029,-0.15514,0.22246,-0.4314,0.067647,-0.25273,0.018873,-0.17522,0.07153,-0.29679,0.097932,-0.28961,0.13289,0.0364,0.025923,-0.19753,0.36321,-0.17488,0.10861
-0.086181,0.19381,0.10527,0.085123,-0.095155,0.20431,-0.063763,-0.048276,-0.18697,-0.35494,0.18084,0.024141,0.25711,0.21184,0.10994,0.2192,0.063714,0.045244,0.045069,0.15476,0.090718,0.24656,0.076546,-0.0088868,-0.11643,-0.14449,-0.20631,0.13814,-0.19254,0.17141,0.16553,-0.17967,0.21634,0.20691,-0.16414,-0.22526,0.11685,0.10344,-0.34318,0.020806,0.13629,0.30664,0.020703,-0.013594,0.14399,-0.048296,0.22264,0.35435,0.029875,0.28952,-0.097207,-0.19492,-0.10282,0.063817,-0.088488,0.15641,0.14943,0.1323,-0.2566,0.16585,0.23278,0.24309,0.28614,-0.082625,0.18922,-0.050114,-0.057386,0.31867,0.21351,0.12868,0.11526,-0.21729,-0.062753,0.034014,0.26604,0.23761,0.025071,0.21276,-0.04223,0.033355,-0.087125,-0.13197,-0.055171,-0.15893,0.17283,0.047541,-0.27364,-0.057887,0.28696,-0.10103,0.020174,-0.0067287,-0.25067,-0.20726,-0.11725,-0.03839,0.26827,0.12328,-0.22043,-0.22695
0.19687,0.16112,-0.099388,-0.4371,-0.17528,0.14874,-0.20792,-0.069362,-0.10794,-0.33491,-0.20162,0.019864,-0.067063,0.17663,0.027034,-0.20319,0.24688,-0.3212,0.11607,0.062355,-0.00043206,-0.14636,-0.0082241,-0.2362,0.15626,-0.32575,-0.21325,0.36072,-0.065548,0.20863,-0.1966,-0.17741,-0.096754,-0.16868,0.39536,-0.29117,-0.28795,0.13576,-0.064691,0.19349,0.34227,-0.19187,-0.0085818,-0.26036,-0.39453,0.24996,0.26499,-0.60696,0.071934,-0.30177,-0.18874,0.32764,-0.1854,-0.11622,-0.18427,0.025923,0.14166,-0.024907,0.24865,0.075011,0.22006,-0.18288,0.030888,-0.02354,-0.090983,-0.20913,-0.19451,-0.27149,-0.059681,0.14657,0.017357,0.1248,0.03839,-0.31439,0.016967,-0.35653,-0.13177,-0.22071,0.11604,0.29264,0.16633,-0.20023,0.073925,0.11583,0.32444,0.029777,-0.1028,-0.17369,0.30247,0.28907,0.29961,-0.2624,-0.025172,-0.17499,-0.31534,-0.13332,0.11819,-0.15661,-0.032859,0.12538
0.14363,0.15869,0.22809,-0.053853,-0.17586,-0.069118,0.37818,0.29867,-0.21658,0.052717,-0.15158,0.16861,0.0992,0.11613,0.11203,0.15339,0.28248,0.15357,0.21009,-0.22795,0.005352,-0.11433,-0.18985,-0.079318,0.20369,0.072658,-0.013688,0.0036677,0.22553,-0.11341,0.2786,0.13453,0.23766,-0.075512,0.016725,-0.27351,0.1336,-0.19332,0.27088,-0.16883,0.13339,0.24637,0.27965,-0.30823,0.24628,-0.11386,0.040004,-0.3514,-0.25601,-0.17906,0.096379,-0.20534,0.17852,-0.1832,0.0020032,0.057902,-0.25214,-0.18564,0.093293,-0.045374,0.25993,-0.32159,0.017665,-0.14269,-0.068108,-0.21943,0.15596,-0.11596,0.25471,0.16632,-0.22868,0.16443,0.07977,0.14955,0.028628,-0.27375,-0.26571,0.25679,0.0081577,-0.21815,0.090651,-0.28128,0.24732,-0.19068,-0.22374,-0.22696,0.14862,0.25508,-0.15296,-0.058904,0.067833,-0.10778,0.22929,0.0018152,-0.29119,-0.11746,0.15158,-0.12059,0.22218,-0.077733
0.068024,0.15253,0.076306,0.18515,-0.1712,-0.096081,-0.15065,-0.18203,0.23606,-0.3805,-0.12125,-0.007892,-0.028144,0.023642,0.13334,-0.11821,0.046367,-0.25698,-0.038262,0.12863,-0.039428,0.27524,-0.0067338,-0.35812,-0.16039,-0.30807,-0.083624,-0.0041624,0.11011,0.18724,0.28293,0.10077,-0.099247,-0.21356,-0.23723,-0.19919,-0.12704,0.0049473,-0.00077794,0.070651,0.19927,-0.0014345,0.13165,-0.26451,0.24219,-0.064095,0.15897,0.049116,0.057284,-0.015871,0.26603,0.44634,-0.1743,0.085674,-0.075052,0.25203,-0.1786,0.19172,-0.038741,-0.22592,0.24289,-0.27881,0.25337,-0.094603,0.26255,-0.22388,0.11539,0.10222,-0.10166,-0.17748,-0.24785,-0.20845,0.3333,-0.19766,-0.30211,-0.27379,0.0084687,0.24688,4.9284e-06,-0.082014,0.28182,-0.2656,0.28083,-0.16145,-0.040655,-0.21792,0.27095,0.16821,0.16108,-0.14177,-0.1426,-0.13313,0.080372,0.13788,0.19681,0.25945,-0.010571,-0.064464,-0.23756,-0.15994
-0.17173,-0.14771,0.28156,-0.0086937,-0.22677,0.28721,-0.36653,-0.0071865,-0.10828,-0.14333,-0.19461,-0.26562,0.079016,-0.15649,-0.087677,-0.22218,-0.097857,0.056887,0.1244,0.18667,0.054609,-0.094191,0.10631,-0.16237,-0.14444,-0.082781,-0.17966,0.056998,0.034251,0.0018077,0.1967,-0.18245,0.077903,0.2671,0.12487,0.097477,-0.020067,0.016977,0.23065,0.061533,0.10834,0.13973,0.17788,-0.052086,0.11793,-0.029729,0.13326,-0.21345,-0.10406,0.21949,-0.21772,0.091846,0.17489,-0.0040632,0.16192,0.31272,0.057815,-0.1923,0.25854,0.13033,-0.1209,-0.0066205,-0.091159,0.24388,-0.19939,0.17908,-0.26777,0.13588,-0.19952,-0.20263,0.21685,-0.0063586,0.1612,-0.062804,0.094782,0.26907,-0.12263,-0.0175,0.10434,-0.053426,0.084741,-0.23874,0.026207,0.27301,0.15444,0.2083,-0.05766,-0.22051,-0.27879,0.21748,0.059451,0.063373,-0.18974,0.20854,-0.18782,0.21019,0.26868,-0.07238,0.10899,0.16718
